heart_rate,body_temp,steps_count,is_anomaly,blood_oxygen,respiration_rate,systolic_bp,diastolic_bp,activity_resting,activity_running,activity_sleeping,activity_stress,activity_walking
50.0,37.8,4,1,93,16,114,66,0,0,0,0,0
50.0,38.4,6,1,91,13,135,66,0,0,0,1,0
50.0,39.4,5,1,92,12,120,69,0,0,1,0,0
50.0,38.6,6,1,98,12,117,65,0,0,1,0,0
50.0,39.9,4,1,92,13,139,79,0,0,0,0,1
50.0,38.7,19,1,89,13,117,71,0,0,0,0,0
50.0,38.2,10,1,95,18,111,72,0,0,0,1,0
50.0,40.1,6,1,89,18,94,83,1,0,0,0,0
50.0,38.3,18,1,91,12,133,87,0,0,1,0,0
50.0,39.4,15,1,99,15,131,70,0,0,0,0,1
50.0,40.0,19,1,92,14,97,77,0,0,0,0,0
50.0,38.8,7,1,88,14,127,61,0,1,0,0,0
50.0,39.4,18,1,93,12,117,75,0,0,0,1,0
50.0,39.7,0,1,89,15,136,61,1,0,0,0,0
50.0,39.3,2,1,92,13,101,78,0,0,0,0,0
50.0,39.6,11,1,93,17,114,65,0,0,0,0,1
50.0,38.9,10,1,98,12,127,60,1,0,0,0,0
50.0,38.0,8,1,95,16,133,70,0,1,0,0,0
50.0,39.9,0,1,96,15,104,77,0,0,0,0,0
50.0,40.0,5,1,99,16,133,69,0,1,0,0,0
50.0,40.1,18,1,93,16,130,77,0,0,0,0,0
50.0,38.3,4,1,92,12,123,89,0,0,0,0,1
50.0,37.5,7,1,99,15,134,87,0,0,0,0,0
50.0,38.2,2,1,91,16,102,60,0,0,0,1,0
50.0,38.9,14,1,89,18,97,78,1,0,0,0,0
50.0,38.5,1,1,89,19,102,75,0,0,0,0,1
50.2,38.8,15,1,94,18,125,85,0,1,0,0,0
50.0,40.1,5,1,92,15,95,66,0,0,0,1,0
50.0,38.9,4,1,94,14,127,74,0,0,0,0,1
50.0,40.0,16,1,98,19,121,88,0,0,1,0,0
50.0,39.1,13,1,88,17,110,60,0,0,0,1,0
50.0,38.4,16,1,88,16,133,82,1,0,0,0,0
50.0,38.3,4,1,92,16,133,80,0,0,1,0,0
50.0,39.1,0,1,89,15,138,68,0,0,0,1,0
50.0,40.7,14,1,95,18,96,61,1,0,0,0,0
50.0,38.1,10,1,90,17,115,76,1,0,0,0,0
50.0,39.8,16,1,88,14,104,84,0,0,0,1,0
50.0,39.2,6,1,89,16,138,83,0,1,0,0,0
50.0,40.2,13,1,97,12,131,69,0,0,1,0,0
50.0,38.7,3,1,97,18,112,65,0,0,1,0,0
50.0,38.7,12,1,94,15,127,64,1,0,0,0,0
50.0,38.8,15,1,93,15,130,67,0,0,0,0,0
50.0,39.9,10,1,99,18,104,67,1,0,0,0,0
50.0,39.3,15,1,95,16,137,89,0,0,1,0,0
50.0,38.6,8,1,94,14,129,64,1,0,0,0,0
50.0,39.1,3,1,97,16,105,71,0,0,1,0,0
50.0,39.3,11,1,95,18,121,66,0,1,0,0,0
50.0,37.3,14,1,90,19,126,72,0,0,0,0,1
50.0,37.8,0,1,93,13,107,72,1,0,0,0,0
50.0,38.1,7,1,94,16,109,76,0,0,0,0,1
50.0,39.9,12,1,97,17,135,63,0,1,0,0,0
50.0,39.4,18,1,98,19,91,77,1,0,0,0,0
50.0,38.4,6,1,88,18,112,69,0,0,0,0,1
50.0,39.2,6,1,88,19,119,62,0,0,1,0,0
50.0,39.0,17,1,94,17,92,71,0,0,1,0,0
50.0,39.9,0,1,98,19,135,60,1,0,0,0,0
50.0,39.6,11,1,90,19,128,86,0,0,0,0,1
50.0,38.9,17,1,90,18,136,70,0,0,1,0,0
50.0,39.6,16,1,92,13,138,77,0,0,0,0,0
50.0,38.1,8,1,98,17,90,72,1,0,0,0,0
50.0,38.2,11,1,93,17,130,76,0,0,0,1,0
50.0,38.7,15,1,89,12,111,67,1,0,0,0,0
50.0,38.5,17,1,90,15,118,79,1,0,0,0,0
50.0,39.7,4,1,93,17,103,78,0,0,0,0,1
50.0,37.8,7,1,90,15,137,76,0,0,1,0,0
50.0,40.1,10,1,92,18,117,61,0,0,0,1,0
50.0,39.5,11,1,96,14,110,62,0,1,0,0,0
50.0,40.1,8,1,99,16,134,62,0,1,0,0,0
50.0,39.8,15,1,90,12,121,65,0,0,0,0,1
50.0,38.3,19,1,99,18,95,69,0,0,0,0,0
50.0,39.6,6,1,98,13,90,83,0,0,1,0,0
50.0,37.8,11,1,93,14,110,81,0,0,1,0,0
50.0,38.6,6,1,98,19,93,77,0,1,0,0,0
50.0,39.0,6,1,92,12,92,77,0,0,1,0,0
50.0,38.6,2,1,92,12,138,73,0,0,0,0,1
50.0,38.1,11,1,98,18,119,75,0,0,0,1,0
50.0,38.4,9,1,93,13,120,66,0,0,0,0,0
50.0,39.6,16,1,93,13,123,60,0,0,0,0,0
50.0,39.3,9,1,88,15,108,76,0,1,0,0,0
50.0,39.0,7,1,98,16,109,82,0,1,0,0,0
50.0,39.6,11,1,96,18,112,84,0,1,0,0,0
50.0,38.7,18,1,92,14,129,64,0,0,0,0,0
50.0,40.8,5,1,88,16,114,86,0,0,0,0,1
50.0,38.9,6,1,95,14,104,60,0,0,0,0,1
50.0,39.4,11,1,94,12,127,80,0,0,0,0,0
50.0,38.0,3,1,94,17,112,86,0,0,0,0,0
50.0,38.7,19,1,92,17,91,76,0,0,0,0,1
50.0,38.5,0,1,88,18,104,69,0,0,0,0,0
50.0,39.4,10,1,96,13,133,71,0,0,0,0,0
50.0,38.1,12,1,98,13,124,84,0,0,0,0,0
50.0,39.7,9,1,96,19,99,79,0,0,0,0,1
50.0,39.2,1,1,95,12,103,84,0,1,0,0,0
50.0,38.8,12,1,92,12,116,61,1,0,0,0,0
50.0,38.5,1,1,90,14,103,82,0,0,0,0,1
50.0,38.5,4,1,95,12,124,75,0,0,0,0,0
50.0,39.7,1,1,88,19,122,74,0,1,0,0,0
50.0,38.7,10,1,90,18,90,87,0,1,0,0,0
50.0,39.6,10,1,99,14,123,72,1,0,0,0,0
50.0,38.2,18,1,98,16,108,77,0,0,0,0,0
50.0,39.0,6,1,94,13,113,87,0,0,0,0,0
50.0,39.3,0,1,91,13,131,79,0,1,0,0,0
50.0,39.6,10,1,94,17,93,81,1,0,0,0,0
50.0,38.4,12,1,99,17,125,73,0,1,0,0,0
50.0,38.3,8,1,98,19,102,77,0,0,0,1,0
50.0,38.4,13,1,92,18,121,61,0,0,0,1,0
50.0,39.2,1,1,93,13,98,61,0,0,0,1,0
50.0,39.7,4,1,94,19,128,62,0,0,0,1,0
50.0,38.9,4,1,97,18,105,64,0,1,0,0,0
50.3,39.0,6,1,99,16,139,84,0,0,0,0,1
50.0,39.2,15,1,94,16,92,75,0,0,1,0,0
50.0,38.7,7,1,94,15,109,81,0,0,0,0,0
50.0,38.7,17,1,94,14,99,74,0,0,0,0,1
50.0,39.1,16,1,98,17,111,71,0,0,0,0,1
56.5,36.2,106,0,90,18,138,89,0,0,0,0,1
56.0,37.2,127,0,99,15,118,70,0,0,0,0,1
50.0,37.6,43,0,97,13,132,87,0,0,0,1,0
50.0,35.7,0,1,93,12,95,77,0,0,1,0,0
50.0,37.2,47,0,93,17,124,69,0,0,0,1,0
50.0,37.6,0,0,93,14,101,69,1,0,0,0,0
50.0,36.3,0,0,89,12,113,68,0,0,1,0,0
52.3,37.5,89,0,90,14,120,65,0,0,0,0,1
50.0,36.7,0,0,89,13,130,83,0,0,1,0,0
50.0,36.3,0,0,97,16,100,60,1,0,0,0,0
50.0,37.3,30,0,95,15,101,81,0,0,0,1,0
50.0,36.4,80,0,91,16,100,83,0,0,0,0,1
60.7,36.0,215,1,88,12,100,78,0,1,0,0,0
50.0,37.1,0,0,97,17,128,69,1,0,0,0,0
52.8,36.2,89,0,97,17,121,69,0,0,0,0,1
50.0,37.0,0,0,95,18,96,79,1,0,0,0,0
50.0,36.5,0,0,92,14,125,87,0,0,1,0,0
50.0,35.8,31,0,89,15,131,70,0,0,0,1,0
50.0,36.3,86,0,88,14,126,66,0,0,0,0,1
57.5,36.6,116,0,93,17,97,88,0,0,0,0,1
50.0,36.7,33,0,95,15,126,63,0,0,0,1,0
67.9,37.3,237,0,97,14,98,87,0,1,0,0,0
57.7,36.7,144,0,99,18,104,62,0,0,0,0,1
56.5,37.3,140,0,94,19,112,71,0,0,0,0,0
51.4,36.5,113,0,90,15,95,64,0,0,0,0,1
50.0,36.5,0,0,91,15,104,67,0,0,1,0,0
50.0,36.7,0,0,99,19,129,65,0,0,1,0,0
55.1,35.8,108,0,89,12,128,80,0,0,0,0,1
50.0,35.9,0,0,99,17,137,60,1,0,0,0,0
54.6,37.0,159,0,88,16,90,64,0,1,0,0,0
50.0,36.4,0,0,97,19,124,88,0,0,1,0,0
50.0,36.6,0,0,98,13,94,65,1,0,0,0,0
55.9,36.8,127,0,88,15,125,81,0,0,0,0,1
59.2,36.5,158,0,99,13,123,70,0,1,0,0,0
63.7,36.4,225,0,89,16,104,80,0,1,0,0,0
50.0,37.0,87,0,89,14,136,65,0,0,0,0,1
50.0,36.0,0,0,97,18,137,66,1,0,0,0,0
50.0,35.6,0,0,98,19,119,84,1,0,0,0,0
50.0,36.0,0,0,97,13,130,63,0,0,1,0,0
51.3,37.4,126,0,89,19,98,87,0,0,0,0,1
63.0,36.3,197,0,98,12,137,61,0,0,0,0,0
50.0,36.7,10,0,96,13,93,62,0,0,0,1,0
57.5,37.8,128,0,91,18,103,61,0,0,0,0,0
61.8,36.6,191,0,96,18,108,67,0,1,0,0,0
53.1,37.4,108,0,92,15,126,70,0,0,0,0,0
58.3,37.0,146,0,91,19,93,86,0,0,0,0,0
51.7,36.0,123,0,91,15,93,70,0,0,0,0,1
53.8,37.6,83,0,97,17,131,72,0,0,0,0,1
56.2,36.2,137,0,93,16,98,60,0,0,0,0,1
50.0,36.6,0,0,95,17,102,89,1,0,0,0,0
54.1,36.9,82,0,98,16,138,89,0,0,0,0,1
56.3,36.6,132,0,98,15,104,77,0,0,0,0,0
50.0,36.2,0,0,96,15,113,84,1,0,0,0,0
53.8,36.6,119,0,95,12,135,68,0,0,0,0,0
55.5,37.2,107,0,93,19,134,79,0,0,0,0,0
50.0,36.7,12,0,93,17,103,63,0,0,0,1,0
50.0,36.2,0,0,96,14,100,76,0,0,1,0,0
55.5,35.6,136,0,92,18,101,89,0,0,0,0,1
50.0,36.9,0,0,96,16,117,86,1,0,0,0,0
50.0,36.1,0,0,91,12,107,78,1,0,0,0,0
62.9,36.3,193,0,95,15,130,69,0,1,0,0,0
50.0,37.5,0,0,99,19,126,79,0,0,1,0,0
53.8,36.5,149,0,90,15,121,76,0,0,0,0,0
67.5,37.4,230,0,92,16,130,62,0,1,0,0,0
55.3,35.8,132,0,88,13,114,75,0,0,0,0,0
50.0,35.1,0,0,95,18,104,78,1,0,0,0,0
50.0,36.8,38,0,88,15,121,60,0,0,0,1,0
62.5,36.7,181,0,99,13,108,83,0,1,0,0,0
59.2,35.8,190,0,91,19,117,60,0,1,0,0,0
58.1,36.8,159,0,89,18,127,66,0,1,0,0,0
50.0,36.8,16,0,97,12,99,69,0,0,0,1,0
53.7,36.9,118,0,94,14,139,70,0,0,0,0,1
59.8,36.9,158,0,95,15,111,83,0,1,0,0,0
52.1,36.4,121,0,94,13,115,67,0,0,0,0,0
50.0,37.5,0,0,96,16,92,62,0,0,1,0,0
50.0,36.8,43,0,96,14,104,83,0,0,0,1,0
62.5,36.6,201,0,99,18,110,81,0,1,0,0,0
59.1,36.0,143,0,98,17,104,65,0,0,0,0,1
50.0,37.2,0,0,94,14,98,86,0,0,1,0,0
52.2,36.3,112,1,90,14,110,86,0,0,0,0,0
50.0,36.4,0,0,91,13,114,62,1,0,0,0,0
50.0,37.7,0,0,97,19,124,86,1,0,0,0,0
61.9,37.1,217,0,90,18,97,65,0,1,0,0,0
62.7,37.1,189,0,97,17,103,76,0,0,0,0,0
50.0,35.3,43,1,96,18,137,72,0,0,0,1,0
58.0,36.5,140,0,98,14,94,84,0,0,0,0,0
59.1,36.5,172,0,88,17,107,70,0,0,0,0,0
55.8,36.3,112,0,98,18,117,87,0,0,0,0,1
50.0,36.3,23,0,94,15,139,83,0,0,0,1,0
63.8,37.0,212,1,88,19,93,88,0,1,0,0,0
59.0,36.0,189,0,96,14,100,65,0,0,0,0,0
55.5,37.5,149,0,93,16,136,86,0,0,0,0,1
62.7,37.2,185,0,94,13,137,69,0,1,0,0,0
50.0,36.6,0,0,88,12,136,60,1,0,0,0,0
50.0,36.7,0,0,88,18,90,71,0,0,1,0,0
58.4,37.2,164,0,88,19,131,69,0,0,0,0,0
63.7,36.7,199,0,95,12,135,63,0,1,0,0,0
50.0,36.1,29,0,89,14,132,84,0,0,0,1,0
50.0,36.7,0,0,89,12,113,83,0,0,1,0,0
50.0,37.0,0,0,90,14,111,69,0,0,1,0,0
61.0,36.9,181,0,97,19,96,63,0,1,0,0,0
50.0,36.0,0,0,91,15,106,72,0,0,1,0,0
52.1,36.5,126,0,88,14,93,75,0,0,0,0,0
53.9,35.9,118,0,97,17,117,60,0,0,0,0,0
61.4,36.1,187,0,98,16,105,75,0,1,0,0,0
50.0,36.5,0,0,96,12,128,83,0,0,1,0,0
50.0,36.0,49,0,93,13,112,61,0,0,0,1,0
63.3,36.3,182,0,98,12,96,88,0,1,0,0,0
55.8,36.8,132,0,98,13,95,70,0,0,0,0,1
50.0,37.4,0,0,94,17,94,70,1,0,0,0,0
50.0,36.1,0,0,97,15,134,71,0,0,1,0,0
50.0,38.5,12,1,88,15,121,69,0,0,0,1,0
61.7,36.0,202,0,88,15,92,69,0,1,0,0,0
50.0,36.6,0,0,90,19,120,86,0,0,1,0,0
50.0,36.6,45,0,97,13,93,76,0,0,0,1,0
66.3,36.8,171,0,94,16,130,82,0,1,0,0,0
50.0,36.3,47,0,95,14,130,88,0,0,0,1,0
50.0,36.9,28,0,88,17,103,76,0,0,0,1,0
51.9,37.2,91,0,94,12,122,88,0,0,0,0,1
61.4,36.8,149,0,96,19,135,60,0,0,0,0,1
57.7,36.6,138,0,90,18,134,72,0,0,0,0,1
56.3,36.7,148,0,95,18,111,72,0,0,0,0,1
50.0,36.4,42,0,92,12,117,88,0,0,0,1,0
51.5,36.3,131,0,88,12,94,65,0,0,0,0,1
50.0,37.1,0,0,88,19,109,75,0,0,1,0,0
65.9,36.2,239,0,91,13,101,60,0,1,0,0,0
50.0,36.4,0,0,89,17,92,61,0,0,1,0,0
50.0,37.2,0,0,94,19,110,78,1,0,0,0,0
62.2,36.7,184,0,91,19,131,64,0,0,0,0,0
50.0,35.9,0,0,90,17,109,69,0,0,1,0,0
50.0,36.3,0,0,97,19,125,67,1,0,0,0,0
55.7,37.1,126,0,93,19,115,83,0,0,0,0,0
54.5,36.3,112,0,98,19,97,84,0,0,0,0,1
66.2,36.9,235,0,91,15,103,60,0,1,0,0,0
50.0,36.3,0,0,98,15,122,75,0,0,1,0,0
50.0,35.9,0,0,96,14,106,71,1,0,0,0,0
57.4,37.0,150,0,96,18,94,86,0,1,0,0,0
50.0,36.4,0,0,93,16,97,62,0,0,1,0,0
59.9,36.3,132,0,96,18,105,75,0,0,0,0,0
50.0,37.2,0,0,98,16,137,84,1,0,0,0,0
50.0,36.0,21,0,88,16,116,84,0,0,0,1,0
50.0,36.4,0,0,90,12,111,77,0,0,1,0,0
62.0,36.6,190,0,88,19,123,73,0,0,0,0,0
50.0,36.2,0,0,94,17,139,72,1,0,0,0,0
53.3,36.1,128,1,95,13,111,70,0,0,0,0,1
53.3,36.4,87,0,99,15,102,88,0,0,0,0,1
64.6,37.1,230,0,93,12,108,75,0,1,0,0,0
56.0,36.9,115,0,95,14,107,83,0,0,0,0,0
50.0,37.5,0,0,94,19,92,62,1,0,0,0,0
61.9,36.9,164,0,94,13,100,70,0,1,0,0,0
62.4,37.4,191,0,90,14,125,70,0,0,0,0,0
50.0,37.1,45,0,88,15,102,60,0,0,0,1,0
50.0,37.1,0,0,90,18,120,68,0,0,1,0,0
56.5,37.3,139,0,92,18,116,65,0,0,0,0,1
50.0,36.8,0,0,93,19,118,61,1,0,0,0,0
55.3,36.7,117,0,88,18,132,87,0,0,0,0,1
63.8,35.9,189,0,99,19,103,83,0,0,0,0,0
50.0,36.1,41,0,89,12,91,84,0,0,0,1,0
50.0,36.3,0,0,91,12,117,65,0,0,1,0,0
59.2,37.2,145,0,96,16,107,65,0,0,0,0,0
50.0,36.9,0,0,88,13,121,81,1,0,0,0,0
50.0,36.1,0,0,93,16,111,60,1,0,0,0,0
50.0,36.1,0,0,97,13,95,67,0,0,1,0,0
61.8,36.1,193,0,94,17,112,78,0,1,0,0,0
60.0,37.4,139,0,98,15,130,62,0,0,0,0,1
64.4,37.8,219,0,88,19,113,64,0,1,0,0,0
50.0,36.1,37,0,89,15,116,62,0,0,0,1,0
64.1,37.3,196,0,95,18,126,86,0,0,0,0,0
50.0,35.7,0,0,97,17,124,89,1,0,0,0,0
50.0,37.1,0,0,96,19,121,79,1,0,0,0,0
50.0,37.7,0,0,96,17,124,85,0,0,1,0,0
61.1,36.9,192,0,90,17,105,77,0,1,0,0,0
61.1,36.1,189,0,89,13,137,82,0,1,0,0,0
57.9,37.1,135,1,99,19,133,69,0,0,0,0,1
50.0,37.4,12,0,88,13,104,73,0,0,0,1,0
51.2,36.9,83,1,98,13,106,83,0,0,0,0,1
64.4,36.6,178,0,92,19,137,76,0,0,0,0,0
50.0,38.1,0,0,99,18,127,68,1,0,0,0,0
50.0,35.8,32,0,99,12,118,83,0,0,0,1,0
50.0,35.9,47,0,98,14,104,60,0,0,0,1,0
66.6,36.3,244,0,94,14,106,63,0,1,0,0,0
50.9,36.9,80,0,91,17,125,64,0,0,0,0,1
60.1,35.9,182,0,93,18,105,83,0,1,0,0,0
50.0,37.2,0,0,88,19,133,72,0,0,1,0,0
50.0,36.6,0,1,95,17,92,65,1,0,0,0,0
68.1,36.9,244,0,98,13,96,63,0,1,0,0,0
61.1,37.0,193,0,90,14,132,66,0,0,0,0,0
64.6,36.8,226,0,90,14,116,67,0,1,0,0,0
50.0,35.7,0,0,96,17,111,80,1,0,0,0,0
56.1,36.6,151,0,89,14,105,78,0,1,0,0,0
50.0,37.2,0,0,88,13,112,83,0,0,1,0,0
50.0,36.2,0,0,98,13,103,63,1,0,0,0,0
60.4,36.1,145,0,99,16,131,69,0,0,0,0,1
50.0,37.0,0,0,96,15,135,61,0,0,1,0,0
58.5,35.9,142,0,95,18,127,69,0,0,0,0,1
62.7,37.4,163,1,90,15,122,89,0,0,0,0,0
50.0,36.6,0,0,99,12,95,67,0,0,1,0,0
50.0,36.6,0,1,98,16,126,83,0,0,1,0,0
50.0,36.4,0,0,94,12,111,85,1,0,0,0,0
50.0,37.0,32,0,98,12,98,77,0,0,0,1,0
57.4,36.6,130,0,97,19,93,81,0,0,0,0,1
60.4,37.2,174,0,90,15,99,88,0,0,0,0,0
50.0,37.1,0,0,99,18,99,78,1,0,0,0,0
50.0,36.4,0,0,97,19,132,69,0,0,1,0,0
58.1,35.7,145,0,93,12,137,77,0,0,0,0,1
60.3,36.6,167,0,98,13,125,78,0,0,0,0,0
59.9,37.0,168,0,92,14,93,88,0,0,0,0,0
58.5,37.4,101,0,97,16,131,88,0,0,0,0,1
66.5,36.9,212,0,98,14,139,88,0,1,0,0,0
50.0,36.6,0,0,97,13,125,65,1,0,0,0,0
50.0,37.1,40,0,88,12,106,74,0,0,0,1,0
50.0,37.6,0,0,90,16,90,63,1,0,0,0,0
50.0,36.7,0,0,95,12,132,80,0,0,1,0,0
50.0,37.4,0,0,92,13,101,60,0,0,1,0,0
50.0,36.7,15,0,88,13,126,77,0,0,0,1,0
50.0,37.1,0,0,98,19,95,86,0,0,1,0,0
58.9,36.6,162,1,89,18,99,79,0,0,0,0,0
57.3,36.2,136,0,99,15,106,75,0,0,0,0,0
58.9,36.9,141,0,94,16,124,74,0,0,0,0,0
64.3,36.4,208,0,98,17,104,83,0,1,0,0,0
53.5,35.7,111,0,91,17,107,62,0,0,0,0,1
58.1,36.9,165,0,93,18,94,62,0,0,0,0,0
50.0,36.6,0,0,99,17,107,85,0,0,1,0,0
50.0,36.8,49,0,88,19,96,84,0,0,0,1,0
50.0,37.0,19,0,94,15,109,64,0,0,0,1,0
66.7,36.4,227,0,97,16,98,63,0,1,0,0,0
61.2,36.9,187,0,94,19,108,66,0,0,0,0,0
50.0,36.2,0,0,99,18,110,69,1,0,0,0,0
58.0,36.5,148,0,95,17,91,77,0,0,0,0,1
50.0,36.8,0,0,92,15,90,71,1,0,0,0,0
53.4,36.4,110,0,97,16,107,62,0,0,0,0,1
51.4,36.2,82,0,97,15,116,79,0,0,0,0,1
50.0,36.6,30,0,91,19,128,74,0,0,0,1,0
50.0,36.0,0,0,95,19,100,76,1,0,0,0,0
50.0,37.4,0,0,94,13,122,75,1,0,0,0,0
50.0,37.6,0,0,99,16,103,75,0,0,1,0,0
50.5,36.7,91,0,93,14,114,84,0,0,0,0,1
57.6,37.3,179,0,92,16,93,61,0,0,0,0,0
50.0,37.4,0,0,91,18,119,84,0,0,1,0,0
61.5,36.6,141,0,98,19,124,66,0,0,0,0,0
50.0,37.1,40,0,99,17,133,87,0,0,0,1,0
50.0,35.8,0,0,95,14,108,63,1,0,0,0,0
56.7,36.8,123,0,92,17,131,82,0,0,0,0,0
50.0,36.4,0,0,92,16,107,82,0,0,1,0,0
50.0,35.6,32,0,98,15,115,79,0,0,0,1,0
50.0,36.9,0,0,92,15,103,87,0,0,1,0,0
50.0,36.3,0,0,88,16,100,80,0,0,1,0,0
50.0,36.5,0,0,99,17,134,62,0,0,1,0,0
61.6,36.7,176,0,96,13,133,73,0,1,0,0,0
59.8,36.6,163,0,88,19,107,66,0,1,0,0,0
50.0,36.4,44,0,95,12,105,67,0,0,0,1,0
59.7,37.6,139,0,98,16,119,80,0,0,0,0,0
50.0,36.9,27,0,99,15,134,67,0,0,0,1,0
54.9,36.8,146,0,93,16,102,87,0,0,0,0,0
50.0,35.8,46,0,96,17,101,63,0,0,0,1,0
55.8,36.3,126,0,91,13,93,83,0,0,0,0,0
50.0,36.8,38,0,98,14,95,88,0,0,0,1,0
62.0,37.2,171,0,92,14,139,70,0,1,0,0,0
50.0,36.1,0,0,90,15,104,64,1,0,0,0,0
50.0,37.3,0,0,92,17,96,85,0,0,1,0,0
53.9,36.7,83,0,95,12,128,74,0,0,0,0,1
64.9,36.5,192,0,96,13,136,87,0,1,0,0,0
50.0,36.7,0,0,95,14,129,66,1,0,0,0,0
52.5,37.2,117,0,94,15,118,71,0,0,0,0,1
59.7,36.6,170,0,97,15,105,74,0,1,0,0,0
54.5,36.9,126,0,96,16,98,80,0,0,0,0,0
55.6,36.7,86,0,92,14,130,87,0,0,0,0,1
50.0,37.2,0,0,93,14,107,71,0,0,1,0,0
50.0,36.2,40,0,88,12,112,61,0,0,0,1,0
50.0,36.4,0,0,90,15,92,65,0,0,1,0,0
54.7,37.5,136,0,96,12,90,62,0,0,0,0,0
55.6,37.2,105,0,94,17,99,67,0,0,0,0,1
53.9,37.9,135,0,92,16,90,61,0,0,0,0,1
61.6,36.6,171,0,99,13,116,88,0,0,0,0,0
55.5,36.3,139,0,90,13,123,88,0,0,0,0,1
60.3,36.8,175,0,93,18,131,81,0,1,0,0,0
54.3,36.7,114,0,98,18,100,74,0,0,0,0,1
50.0,36.5,0,0,95,16,137,66,1,0,0,0,0
60.7,36.2,193,0,89,13,114,88,0,1,0,0,0
54.3,37.0,143,0,89,14,108,65,0,0,0,0,1
50.0,36.7,0,0,93,16,104,82,1,0,0,0,0
50.0,36.4,0,0,97,18,93,82,1,0,0,0,0
61.4,38.0,186,0,98,14,137,74,0,0,0,0,0
50.0,36.7,28,0,91,17,111,82,0,0,0,1,0
61.4,37.0,196,0,89,14,117,69,0,0,0,0,0
59.2,37.9,171,0,99,14,106,87,0,0,0,0,0
62.6,36.4,185,0,98,19,104,81,0,0,0,0,0
55.7,37.2,119,0,97,19,124,69,0,0,0,0,1
50.0,36.7,0,0,95,16,91,71,0,0,1,0,0
56.0,37.3,109,0,90,12,138,79,0,0,0,0,1
64.5,36.0,240,0,95,19,109,67,0,1,0,0,0
57.1,36.3,142,0,92,18,117,62,0,0,0,0,0
50.0,36.7,12,1,92,14,136,78,0,0,0,1,0
55.6,36.4,123,0,99,14,99,62,0,0,0,0,1
58.8,37.4,146,0,92,17,117,84,0,0,0,0,0
50.0,36.4,46,0,92,17,98,76,0,0,0,1,0
50.0,36.3,0,0,92,19,115,64,1,0,0,0,0
50.0,36.3,39,0,91,15,115,80,0,0,0,1,0
69.3,36.2,244,0,97,16,105,76,0,1,0,0,0
50.0,38.0,0,0,89,12,118,88,0,0,1,0,0
50.0,36.6,29,0,93,17,94,68,0,0,0,1,0
50.0,35.9,0,0,94,14,103,73,1,0,0,0,0
55.7,37.3,131,0,94,16,113,81,0,0,0,0,0
57.6,37.2,133,0,98,19,134,88,0,0,0,0,1
50.0,36.8,36,0,93,17,107,72,0,0,0,1,0
55.0,37.3,143,0,89,15,119,88,0,0,0,0,1
50.0,36.7,46,0,88,17,102,82,0,0,0,1,0
50.0,36.0,23,0,95,18,126,78,0,0,0,1,0
50.0,37.7,0,0,92,18,97,62,0,0,1,0,0
50.0,37.3,0,0,94,14,100,86,1,0,0,0,0
67.6,36.9,246,0,99,13,127,65,0,1,0,0,0
52.0,36.5,94,0,89,14,120,83,0,0,0,0,1
50.0,37.1,0,0,98,15,109,77,0,0,1,0,0
50.0,35.8,0,0,95,15,130,65,0,0,1,0,0
50.0,36.0,49,0,88,12,121,71,0,0,0,1,0
50.0,36.5,40,0,98,16,114,75,0,0,0,1,0
50.0,37.3,45,0,94,13,95,65,0,0,0,1,0
62.2,36.8,210,0,88,13,133,74,0,1,0,0,0
66.8,37.2,236,0,92,18,102,87,0,1,0,0,0
59.9,36.5,186,0,89,18,127,64,0,0,0,0,0
50.0,37.3,0,0,93,15,104,86,0,0,1,0,0
50.0,36.0,0,0,96,18,137,65,0,0,1,0,0
54.9,35.9,109,0,96,15,125,87,0,0,0,0,1
58.5,37.0,157,0,96,19,105,69,0,1,0,0,0
61.1,35.9,193,0,90,12,118,78,0,1,0,0,0
50.0,37.4,0,0,92,16,134,76,1,0,0,0,0
56.8,36.7,140,0,88,19,138,84,0,0,0,0,1
64.1,37.1,186,0,93,19,103,76,0,0,0,0,0
61.8,36.1,186,0,91,14,131,86,0,0,0,0,0
57.9,37.1,147,0,94,13,115,85,0,0,0,0,1
56.9,36.5,129,0,99,13,90,89,0,0,0,0,1
52.8,36.7,100,0,99,12,92,81,0,0,0,0,1
56.0,35.3,107,0,94,14,139,81,0,0,0,0,0
50.0,37.1,0,0,93,18,135,82,1,0,0,0,0
50.0,36.4,0,0,99,18,98,61,1,0,0,0,0
50.0,37.4,0,0,90,19,113,66,0,0,1,0,0
65.0,37.0,236,0,88,18,134,64,0,1,0,0,0
50.0,37.1,0,0,95,19,107,80,1,0,0,0,0
50.0,37.2,0,0,91,13,95,87,0,0,1,0,0
54.0,36.8,118,0,89,19,106,72,0,0,0,0,1
50.0,36.6,0,0,94,18,92,75,1,0,0,0,0
53.1,35.3,106,0,98,19,133,74,0,0,0,0,1
60.4,36.0,194,0,93,16,100,69,0,1,0,0,0
50.0,35.7,26,0,91,16,112,73,0,0,0,1,0
59.6,36.8,147,0,98,13,129,87,0,0,0,0,0
50.0,37.4,0,0,93,14,129,89,0,0,1,0,0
56.5,36.4,113,0,91,16,133,70,0,0,0,0,1
59.3,37.0,186,0,93,13,103,78,0,1,0,0,0
50.0,36.7,10,0,92,15,96,73,0,0,0,1,0
50.0,35.9,0,0,92,15,92,64,0,0,1,0,0
